airline,year,metric,note,our_value,bts_value,delta_pct,status
AMERICAN,2024,ASM,,221445.0,261464.729265,-15.31,FAIL
AMERICAN,2025,ASM,,224939.0,264685.12747,-15.02,FAIL
DELTA,2024,ASM,,216360.0,270236.619572,-19.94,FAIL
DELTA,2025,ASM,,225099.0,277748.858361,-18.96,FAIL
JETBLUE,2024,ASM,,49940.0,66110.821246,-24.46,FAIL
JETBLUE,2025,ASM,,49126.0,64984.576107,-24.4,FAIL
SOUTHWEST,2024,ASM,,133717.0,177253.897446,-24.56,FAIL
SOUTHWEST,2025,ASM,,133994.0,180050.278771,-25.58,FAIL
UNITED,2024,ASM,,232887.0,292314.995804,-20.33,FAIL
UNITED,2025,ASM,,246919.0,309252.641107,-20.16,FAIL
AMERICAN,2024,RPM,,188120.0,223064.965115,-15.67,FAIL
AMERICAN,2025,RPM,,188698.0,222307.513311,-15.12,FAIL
DELTA,2024,RPM,,185757.0,231507.994617,-19.76,FAIL
DELTA,2025,RPM,,189717.0,233708.925246,-18.82,FAIL
JETBLUE,2024,RPM,,41885.0,54980.998158,-23.82,FAIL
JETBLUE,2025,RPM,,40600.0,53530.814031,-24.16,FAIL
SOUTHWEST,2024,RPM,,108044.0,142518.438201,-24.19,FAIL
SOUTHWEST,2025,RPM,,103875.0,139446.58599,-25.51,FAIL
UNITED,2024,RPM,,194040.0,242750.119932,-20.07,FAIL
UNITED,2025,RPM,,203374.0,254262.469846,-20.01,FAIL
AMERICAN,2024,LOAD_FACTOR,,0.85,0.8531359688247625,-0.37,PASS
AMERICAN,2025,LOAD_FACTOR,,0.84,0.8398942374886433,0.01,PASS
DELTA,2024,LOAD_FACTOR,,0.86,0.856686244017046,0.39,PASS
DELTA,2025,LOAD_FACTOR,,0.84,0.8414397330924048,-0.17,PASS
JETBLUE,2024,LOAD_FACTOR,,0.835,0.8316489966659822,0.4,PASS
JETBLUE,2025,LOAD_FACTOR,,0.826,0.8237464524329454,0.27,PASS
SOUTHWEST,2024,LOAD_FACTOR,,0.81,0.8040355684952875,0.74,PASS
SOUTHWEST,2025,LOAD_FACTOR,,0.78,0.7744869207748215,0.71,PASS
UNITED,2024,LOAD_FACTOR,,0.83,0.8304401875255359,-0.05,PASS
UNITED,2025,LOAD_FACTOR,,0.82,0.8221836649020771,-0.27,PASS
AMERICAN,2024,FUEL_COST,,9316000.0,8883434.274,4.87,FAIL
AMERICAN,2025,FUEL_COST,,8027000.0,8097089.152,-0.87,PASS
DELTA,2024,FUEL_COST,,8157000.0,9462090.287,-13.79,FAIL
DELTA,2025,FUEL_COST,,7439000.0,8733751.101,-14.82,FAIL
JETBLUE,2024,FUEL_COST,,3322000.0,2343789.085,41.74,FAIL
JETBLUE,2025,FUEL_COST,,3907000.0,2058044.389,89.84,FAIL
SOUTHWEST,2024,FUEL_COST,,4548000.0,5572123.325,-18.38,FAIL
SOUTHWEST,2025,FUEL_COST,,3907000.0,5021497.153,-22.19,FAIL
UNITED,2024,FUEL_COST,,9080000.0,9978998.955,-9.01,FAIL
UNITED,2025,FUEL_COST,,8473000.0,9566336.514,-11.43,FAIL
AMERICAN,2024,CASK,derived,17.64,19.71584175231261,-10.53,FAIL
AMERICAN,2025,CASK,derived,17.61,20.067159903429083,-12.24,FAIL
DELTA,2024,CASK,derived,19.32,20.64057716838735,-6.4,FAIL
DELTA,2025,CASK,derived,19.11,20.8182029410347,-8.21,FAIL
JETBLUE,2024,CASK,derived,15.42,14.197755137655182,8.61,FAIL
JETBLUE,2025,CASK,derived,15.33,14.657366333076666,4.59,FAIL
SOUTHWEST,2024,CASK,derived,15.34,15.32395190818015,0.1,PASS
