airline,year,period,market,metric,value,unit,source
AVIANCA,2024,H1,domestic,market_share,0.44,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2025,H1,domestic,market_share,0.358,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2024,H1,domestic,pax_yoy_change,,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2025,H1,domestic,pax_yoy_change,-0.20,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2024,H1,international,market_share,0.449,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2025,H1,international,market_share,0.484,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2024,H1,international,pax_yoy_change,,decimal,Image3-Colombia-Pax-H1-2025
AVIANCA,2025,H1,international,pax_yoy_change,0.19,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2024,H1,domestic,market_share,0.31,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2025,H1,domestic,market_share,0.277,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2025,H1,domestic,pax_yoy_change,-0.124,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2024,H1,international,market_share,0.066,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2025,H1,international,market_share,0.071,decimal,Image3-Colombia-Pax-H1-2025
LATAM,2025,H1,international,pax_yoy_change,0.403,decimal,Image3-Colombia-Pax-H1-2025
COPA,2024,H1,domestic,market_share,,decimal,Image3-Colombia-Pax-H1-2025
COPA,2025,H1,domestic,market_share,,decimal,Image3-Colombia-Pax-H1-2025
COPA,2024,H1,international,market_share,0.108,decimal,Image3-Colombia-Pax-H1-2025
COPA,2025,H1,international,market_share,0.117,decimal,Image3-Colombia-Pax-H1-2025
COPA,2025,H1,international,pax_yoy_change,0.17,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2024,H1,domestic,market_share,0.062,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2025,H1,domestic,market_share,0.075,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2025,H1,domestic,pax_yoy_change,0.195,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2024,H1,international,market_share,0.051,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2025,H1,international,market_share,0.043,decimal,Image3-Colombia-Pax-H1-2025
AEROREPUBLICA,2025,H1,international,pax_yoy_change,-0.101,decimal,Image3-Colombia-Pax-H1-2025
EASYFLY,2024,H1,domestic,market_share,0.0515,decimal,Image3-Colombia-Pax-H1-2025
EASYFLY,2025,H1,domestic,market_share,0.0495,decimal,Image3-Colombia-Pax-H1-2025
EASYFLY,2025,H1,domestic,pax_yoy_change,-0.078,decimal,Image3-Colombia-Pax-H1-2025
JETSMART,2024,H1,domestic,market_share,0.013,decimal,Image3-Colombia-Pax-H1-2025
JETSMART,2025,H1,domestic,market_share,0.125,decimal,Image3-Colombia-Pax-H1-2025
JETSMART,2024,H1,international,market_share,0.018,decimal,Image3-Colombia-Pax-H1-2025
